Actual Sales,Predicted Sales
563.808,231.03643296840008
36.672,132.81453204871596
37.3,91.79859255728546
212.058,157.77052238382902
171.288,146.43691692931915
99.136,211.56486101945544
340.182,91.27749597663772
17.38,78.57433994559004
22.62,216.15360304219593
71.632,516.8365759714055
10.476,403.86772023472383
76.92,197.3547376864129
20.86,275.0350695117646
431.976,38.41204520252403
307.98,204.48303000414617
121.792,219.4157068779244
61.96,108.54598096161017
8.8,193.63957768395264
4.536,442.2602084974658
12.864,478.806003784449
1123.92,-45.650850978351144
30.36,253.1996111335288
91.59,172.34915728007653
41.96,69.59034367438534
30.56,81.22980984886436
27.992,76.64606595321331
60.12,400.92139477192336
25.344,212.36568727586516
15.96,77.46555164205866
179.97,241.45977607182087
756.8,307.84164960035116
44.856,349.8643490108923
89.98,132.4527061246803
12.99,25.887469123175933
7.92,242.19683931306352
17.94,113.55776574477534
1097.544,515.4946955193192
122.136,135.01015070827813
393.568,128.8729910157519
56.784,354.81487276411895
23.832,166.702912272639
17.48,241.61589670895975
55.92,249.39303157034888
479.97,361.4028727226448
88.832,210.15685604133728
3.62,66.86897114236592
20.7,80.52018533460426
8.56,71.01896274490718
1294.75,715.3682013581425
11.76,153.06254914450156
4548.81,2190.769047716781
31.248,339.748782229628
138.0,118.8811372894562
971.5,584.1173380196989
19.05,120.23860569196867
13.52,117.55698032265735
259.98,203.04472855688928
61.96,108.54598096161017
555.21,493.9963451989871
10.584,161.8398604737704
17.12,160.13505684736484
23.85,206.4148491164012
26.032,129.65464155101822
32.064,298.644532660216
47.94,110.29699112819293
154.9,252.5490317484749
9.344,117.83620757430722
14.13,107.65698179422137
207.846,135.11736653781176
90.48,101.74145645999477
2.724,257.8544214525633
523.26,551.9739678725041
72.6,226.81357285681577
8.56,69.14745302243956
3.76,67.82190441393614
595.38,696.0990839676373
1669.6,330.6198477204831
13.776,396.44008793999706
22.72,164.0704744880678
483.136,282.8996154476638
124.792,97.72803578751225
367.96,171.08926061678812
6.48,28.310561984808736
61.44,132.4599514747516
49.568,142.01091593862526
604.768,292.4633049840387
659.168,275.22367703989266
233.058,98.23421250939478
227.976,200.9710298811599
603.92,310.3029896022284
2244.48,1043.886682260228
65.17,302.2692527569958
38.88,260.3490286966048
12.39,115.4542622459141
20.736,209.35228176812691
12.84,112.36870741476295
221.55,116.93332337587827
90.882,72.06498126720955
81.92,182.64564575218563
449.1,-724.0110506411305
67.9932,83.01637438971377
29.808,131.79226046633335
48.712,81.92561611905633
2567.84,1517.3434098708656
2573.82,1521.5006468234783
470.376,239.10756933007175
194.848,217.0363408789661
60.312,164.70943583678294
15.232,76.0435722525057
14.94,117.28610545724129
26.8,85.09276583142102
144.12,214.58649561102084
7.52,241.77050240198733
231.92,248.62312645254465
89.97,165.5652468708648
8.448,119.04057030625569
863.928,540.686957580059
77.728,108.84846328630186
139.93,327.3859626772154
25.344,294.97147619555994
7.24,241.40585160075554
23.84,324.35715825137765
105.584,129.34543016496298
310.12,190.92301755405748
7.98,29.684210142254095
411.332,177.98243874239762
630.024,-63.6331302669287
36.624,177.91604153604186
204.95,346.4860453257537
10.56,65.0033957798327
589.9,295.3112198126364
96.53,336.06902443279967
97.98,107.84697582828531
7.78,68.16234927333028
5.248,115.63487237338069
47.04,135.20349977284167
3347.37,1515.2812157149474
34.504,190.49866922496136
15.76,120.4554466485084
13.92,164.07648949956987
33.8,246.16661377443924
333.576,208.5617009067157
265.86,397.3106819515384
43.57,43.86576871178717
232.55,204.1808749358355
124.2,157.89240408123632
10.384,118.36374093900145
